"","Var1","Freq"
"4473","¾ÈÀßÁöµµ",1
"4474","¾ÈÁÁ¾ÆÁ®¼­",1
"4475","¾ÈÁÁ¾ÆÇÏ´ÂÃ´ÇØµµ",1
"4476","¾ÈÁÁ¾ÆÇÏ·Á´Â",1
"4477","¾ÈÁÁ¾ÆÇÏ½Ã´ÂÁÙÇÏ½ÃÁö¸¸",1
"4478","¾ÈÁÁ¾Ò´ÂÁö",1
"4479","¾ÈÁÁ¾Ò´Ù¤Ð¤Ð¤Ð",1
"4480","¾ÈÁÁÀºµ¥",1
"4481","¾ÈÁÁÀº¸ð½À",1
"4482","¾ÈÄ£ÇØµµ",1
"4483","¾ÈÄ£ÇØÁ³´ÂÁö´Â",1
"4484","¾ÈÅ¸",1
"4485","¾ÈÇÒ°Ô",1
"4486","¾ÈÇÒ²¨",1
"4487","¾ÊµÇ¼­",1
"4488","¾ÊµÉ°Å",1
"4489","¾Ê‰ç´Âµ¥",1
"4490","¾ÊÀº°°¾Æ¼­",1
"4491","¾ÊÀº°ÅÁö",1
"4492","¾ÊÀ»°ÅÁö¸¸",1
"4493","¾ÊÀ»°Ô¿ä",1
"4494","¾ÊÀ»°Ô¿ë",1
"4495","¾ÊÀ»·¡¿ä",1
"4496","¾ÊÀ»·Á",1
"4497","¾Ë°Å",1
"4498","¾Ë°ÔµÈ°Å",1
"4499","¾Ë°ÔµÈ°÷ÀÌ¾ß",1
"4500","¾Ë°Ô‰çÁö¹¹",1
"4501","¾Ë°ÙÀ¸¸é",1
"4502","¾Ë°ÙÁö",1
"4503","¾Ë°Ú¾î¿ä¤Ì",1
"4504","¾Ë°ÚÁã",1
"4505","¾Ë°íÀÖ´Ù±Ô",1
"4506","¾Ë°íÁö³»´Â",1
"4507","¾Ë±¸ÀÖÁö·Õ",1
"4508","¾Ëµï",1
"4509","¾Ë¶óºÎ",1
"4510","¾Ë¶óºé",1
"4511","¾Ë¶÷¶§¹®¿¡",1
"4512","¾Ë·¹¸£±â¶§¹®¿¡",1
"4513","¾Ë·Á°íÇÏÁö¸¶ŸG¤¾",1
"4514","¾Ë·Á°íÇÏÁö¸¶¤Ð¤Ð³»°¡",1
"4515","¾Ë·ÁÁØ°ÍµéÀÌ¶û",1
"4516","¾Ë¹ÙÇß¾úÁö¸¸",1
"4517","¾Ë¹ÙÈû³»¼¼¿ä",1
"4518","¾Ë¼öµµÀÕ°í",1
"4519","¾Ë¾Æ´Þ¶ó‚ ¤¾(³Ê",1
"4520","¾Ë¾ÆÁÖ´Â³¯ÀÌ¿Ã°Å",1
"4521","¾Ë¾ÆÃ¤¶óÁ»",1
"4522","¾ËÁ´",1
"4523","¾ËÄá´ÞÄá",1
"4524","¾ÎÀÌ",1
"4525","¾Ó´¨",1
"4526","¾Óµå·¹°¡´¨",1
"4527","¾Õ¸Ó¸®",1
"4528","¾Ö±æ",1
"4529","¾ÖµÑÇÑÅÂ",1
"4530","¾Ö·ÃÇØÁø´Ù",1
"4531","¾Ö¸²ÀÌ°¡³Ê¹«",1
"4532","¾Ö¹°´ÜÁö",1
"4533","¾Ö¾²´Â°Å",1
"4534","¾ÖÁ¤",1
"4535","¾ÖÅ°¿ì´Â",1
"4536","¾ÖÅ¸",1
"4537","¾Øµ¥",1
"4538","¾Ûµµ",1
"4539","¾Û½á",1
"4540","¾Û¾î·Á¿ò¤¾¤¾",1
"4541","¾ÛÀ¸·Î",1
"4542","¾ÛÀÌ",1
"4543","¾ß±¸¼±¼ö",1
"4544","¾ß½ÃÀå",1
"4545","¾à",1
"4546","¾à°£",1
"4547","¾àºÀÅõµé°í",1
"4548","¾à¼ÓÇÑ°Å¾ß",1
"4549","¾à¼ÓÇØÁÙ²¨Áö",1
"4550","¾àÀÌµÇ¼­",1
"4551","¾â·ç",1
"4552","¾ä",1
"4553","¾å",1
"4554","¾ç³ä",1
"4555","¾çº¸",1
"4556","¾çÆÄÀÚ¸£µí",1
"4557","¾çÇÐµ¿ÀÌ¾Æ´Ò±î",1
"4558","¾çÈ­",1
"4559","¾ê±âÇÞ´ø",1
"4560","¾ê±æ",1
"4561","¾î",1
"4562","¾î²²´Â",1
"4563","¾î´À³¯",1
"4564","¾î´À¼ø°£ºÎÅÍ",1
"4565","¾î´ÀÁ¤µµ",1
"4566","¾î´ÀÇÐ±³",1
"4567","¾îµð¼±°¡",1
"4568","¾îµð¾ÆÆÄ",1
"4569","¾îµòÁø",1
"4570","¾îµø´Ï",1
"4571","¾îµû",1
"4572","¾î¶°",1
"4573","¾î¶°¼¼¿ä",1
"4574","¾î¶°¼Ì´ÂÁö¿ä",1
"4575","¾î¶°½Å°¡¿ä",1
"4576","¾î¶²°¡¿ä",1
"4577","¾î¶²³²ÀÚ¸¦",1
"4578","¾î¶²ÀÏ¿¡",1
"4579","¾î¶»°¡¿ä",1
"4580","¾î¶»°Ô»ý°¢¤¾¤À",1
"4581","¾î¶»°Ô»ý°¢ÇÏ¼¼¿ë",1
"4582","¾î¶»ÇÏ´Ù°¡",1
"4583","¾î¶»ÇÏÁö",1
"4584","¾î¶»ÇØ",1
"4585","¾î·Æ³ß",1
"4586","¾î¸°",1
"4587","¾î¸°ÀÌ³¯",1
"4588","¾î¸Ó´Ô",1
"4589","¾î»öÇØÁú°Í¸¸°°",1
"4590","¾î»öÇØÁú±îºÁ",1
"4591","¾î¾î¾î¾÷´Ù¾Æ¾Æ¾Æ¾Æ¾Æ",1
"4592","¾î¾ð1³â",1
"4593","¾î¿ï¸°´Ù´Â°Ô",1
"4594","¾îÀú²²",1
"4595","¾îÁ¨°¡",1
"4596","¾îÂ¿¶§ÇÑ¹øº¸°í±×·¨´Âµ¥",1
"4597","¾îÂ¿¶©",1
"4598","¾îÂ¿¤Ì",1
"4599","¾îÇÃµµ",1
"4600","¾îÇÃ·Î",1
"4601","¾îÇÃÀÌ",1
"4602","¾îÇÃÀÌ´ç°¡",1
"4603","¾îÇÃÀÌ¾é¤¾¤¾¤¾¤¾¿©º¸°¡¾ðÁ¦º¼Áö´Â¸ð¸£°ÙÁö¸¸",1
"4604","¾ï¾Ð",1
"4605","¾ïÀå",1
"4606","¾ðÁ¦°¡µÇ¾î¾ß",1
"4607","¾ðÁ¦³¡³ª³ª",1
"4608","¾ðÁ¦³ª¿À³ª",1
"4609","¾ðÁ¦´Â°¥Å×´Ï±ñ",1
"4610","¾ðÁ¨°£ÃÊ´ëÇØ¼­",1
"4611","¾ðÃ»",1
"4612","¾ò±â·ÎÇÔ",1
"4613","¾ò¾î¸Ô¾î",1
"4614","¾ó±¼º¸´Â°Ç",1
"4615","¾ó±¼¾ÈºÁµµµÇ",1
"4616","¾ó±¼ÇÑ¹ø",1
"4617","¾ó¶³°á¿¡¾ö¸¶",1
"4618","¾ó¸¥¿Í",1
"4619","¾ó¸ª¸¸³ªÀÚ",1
"4620","¾ó¸¶³ª¸ÚÀÖ´ÂÁö",1
"4621","¾ó¸¶³ªÁÁÀ»±î¿ä",1
"4622","¾ö´ÙÇý",1
"4623","¾ö¸¶³ë¸©ÇÏ°í",1
"4624","¾öÃ¶¾ã°Ô",1
"4625","¾öÃ»³Â´Âµ¥",1
"4626","¾öÃ»´«¿¡º¸ÀÌµå",1
"4627","¾öÃ»½Î°Ô",1
"4628","¾öÃ»¿ï¾ú¾î",1
"4629","¾öÃ»ÀÌ»Ú½Ã°í",1
"4630","¾öÃ»ÁÁ¾ÆÇÏ´Âµ¥",1
"4631","¾÷",1
"4632","¾÷µ¥ÀÌÆ®",1
"4633","¾÷µû",1
"4634","¾ø³ª¸®ÀÌÀÌÀÌ¤Ó",1
"4635","¾ø³ªºÁ",1
"4636","¾ø³ªºÁ¿ä",1
"4637","¾ø³×¤Ì",1
"4638","¾ø†¹¤¾¤¾",1
"4639","¾ø´Ù¤Ð",1
"4640","¾ø¾î¿ä¤Ì¤Ì",1
"4641","¾ø¾îÁ®¾²´Ï±î",1
"4642","¾ø¾î º³×",1
"4643","¾ø¾î¤Ð",1
"4644","¾ø¾ú´øÀÏ·Î",1
"4645","¾øÀ¸",1
"4646","¾øÀ¸´Ï±ñ",1
"4647","¾øÀ¸½Ã¸Õ",1
"4648","¾øÀ¸½Å°Å¸ÂÁÒ",1
"4649","¾øÀ»°Å",1
"4650","¾øÀ»°Å°°´Ù",1
"4651","¾øÀ»±îºÁ",1
"4652","¾øÀ»²¨¾ß",1
"4653","¾øÀ»Å×ÁÒ",1
"4654","¾ûµ¢ÀÌ",1
"4655","¾û¸Á",1
"4656","¾û¾û¤Ð¤Ð",1
"4657","¾ü±×Á¦",1
"4658","¿¡³ÊÁö",1
"4659","¿¡¾îÄÁ",1
"4660","¿¡¾îÄÁ¶§¹®¿¡",1
"4661","¿¡¿¢",1
"4662","¿¡ÀÌ",1
"4663","¿¡ÀÌ¼³¸¶±ò°Ú¾î~",1
"4664","¿¡ÈÄ",1
"4665","¿¡ÈÞ",1
"4666","¿¤¸®º£ÀÌÅÍ",1
"4667","¿¤¸®½Ã¾ÆºÐ¼ö´ë",1
"4668","¿©°É",1
"4669","¿©±â±î",1
"4670","¿©±â´Ù´Ñ¾Ö´Ï±î",1
"4671","¿©±âµÚ¿¡¼­",1
"4672","¿©±â¿Â",1
"4673","¿©±â¿ÃÀÏÀº",1
"4674","¿©±âÀÖ¼Ò",1
"4675","¿©±æ±îºÁ",1
"4676","¿©´À¶§",1
"4677","¿©¸§ÀÎ°¡”g",1
"4678","¿©º¸",1
"4679","¿©º¸¢¾¢¾",1
"4680","¿©º¸´É",1
"4681","¿©º¸¿¡°Ô",1
"4682","¿©ºÀ",1
"4683","¿©»çÄ£µé¶û",1
"4684","¿©¼º",1
"4685","¿©¿©¿©¤Å·Á",1
"4686","¿©ÀÚ¶ûÇì¾îÁ®µµ",1
"4687","¿©ÀÚ¾é¤¾",1
"4688","¿©Ÿö",1
"4689","¿©Ä£¾Æ",1
"4690","¿©Ä£ÀÌÀÖ´Âµ¥µµºÒ±¸ÇÏ°í",1
"4691","¿©Çà´Ù³à¿À¼Ì³ª",1
"4692","¿©Çà´Ù´Ò",1
"4693","¿ª°æ",1
"4694","¿ª±ÙÃ³",1
"4695","¿«ÀÌµçÁö",1
"4696","¿¬°á",1
"4697","¿¬°áµÉ·¡¾Ö¾Ö¾Ö",1
"4698","¿¬±¸",1
"4699","¿¬±â",1
"4700","¿¬¶ô²÷°í",1
"4701","¿¬¶ôµå·Á¿ä^_",1
"4702","¿¬¶ô¾ÈÇÒ",1
"4703","¿¬¶ô¾ÈÇßÁö",1
"4704","¿¬¶ôÀ»±â´Ù¸®°í",1
"4705","¿¬¶ôÀ»ÀÎÇÞ´Âµ¥",1
"4706","¿¬¶ôÀ»ÇÞÁö",1
"4707","¿¬¶ôÃ³",1
"4708","¿¬¶ôÃ³¹°¾îºÃ´Âµ¥",1
"4709","¿¬¶ôÇÏ±âÈûµé´Ù",1
"4710","¿¬¶ôÇÏ´Â°Å",1
"4711","¿¬¶ôÇÏ¸çÁö³ÁÀÚ³ª",1
"4712","¿¬¶ôÇÑ´Ù",1
"4713","¿¬¶ôÈ÷±âµÎ·Æ",1
"4714","¿¬·û",1
"4715","¿¬»ó",1
"4716","¿¬¼Ó",1
"4717","¿¬¾ÖÇÏ±æ",1
"4718","¿¬¾à",1
"4719","¿¬¿ì¾ß",1
"4720","¿¬ÇÊ",1
"4721","¿¬ÇÏ",1
"4722","¿¬ÇÏÁÁ¾ÆÇØ¿µ",1
"4723","¿¬ÇÕ",1
"4724","¿¬ÈÞ",1
"4725","¿¬ÈÞµÅ",1
"4726","¿¬ÈÞº¸³»±æ",1
"4727","¿­",1
"4728","¿­·Ä",1
"4729","¿­¼è",1
"4730","¿­½Ã¹ÌÇÏ±¸",1
"4731","¿­½É",1
"4732","¿­½ÉÈ÷µé¾î",1
"4733","¿­½ÉÈ÷ÇÏ´Â¸ð½À",1
"4734","¿­½ÉÈ÷ÇØ",1
"4735","¿­½ÉÈ÷ÇØ¿ä",1
"4736","¿­½ÉÈ÷Çß¾î",1
"4737","¿­ÀÏÇÑ´Ù",1
"4738","¿°»öÀÌ¾Æ´Ñ",1
"4739","¿°Å½",1
"4740","¿³",1
"4741","¿´´Âµ¥",1
"4742","¿´´Ù",1
"4743","¿´½À´Ï",1
"4744","¿µ´ëÂÊ°¡",1
"4745","¿µ¾î",1
"4746","¿µ¿ø",1
"4747","¿µÈ­µÎº¸±¸½Í¾î¼­",1
"4748","¿µÈ­º¸´ø°÷",1
"4749","¿µÈ­º¸·¯°¥·¡",1
"4750","¿µÈ­ºÁ¼­",1
"4751","¿¶°ÔÇÏ´Â°Ô´õ",1
"4752","¿·¿¡°­¾ÆÁö",1
"4753","¿·¿¡ÀÖÀ»¶§´Â",1
"4754","¿¹³ªÄ£±¸",1
"4755","¿¹¹Î",1
"4756","¿¹»Û»ç¶÷",1
"4757","¿¹»Û¾Ö°¡",1
"4758","¿¹»Û¿©ÀÚ",1
"4759","¿¹¾à",1
"4760","¿¹Á¤",1
"4761","¿ºÅ¸ÀÌ½Ã",1
"4762","¿¾¸»ÇÏ¸ç",1
"4763","¿À°í½Í¾î¢¾",1
"4764","¿À±×°Å·Á",1
"4765","¿À±×¸®Åä±×¸®",1
"4766","¿À±Û°Å·Á¼­",1
"4767","¿À±Û°Å¸®ÁÒ",1
"4768","¿À±Û°Å¸®Áö",1
"4769","¿À±äÇÒ±î",1
"4770","¿À´Â°ÅÁö",1
"4771","¿À´Â°÷",1
"4772","¿À´Ã´õ",1
"4773","¿À´Ã¶Ç",1
"4774","¿À´ÃÀº¿ë±â³»¼­°í¹éÇÒ",1
"4775","¿À´ÃÀÌ°íºñ´Ù",1
"4776","¿À´ÃÁÖÁþ¼öÇÏ´Ù°¡",1
"4777","¿À´ÃÇÏ·çµµÈû³»¿ä",1
"4778","¿À´ÃÈÖ´Ð½ºÆÄÅ©",1
"4779","¿À¶ó",1
"4780","¿À·¡°¡±âÀ§ÇØ",1
"4781","¿À·¡µÌ³×",1
"4782","¿À·¡‰ç´Âµ¥",1
"4783","¿À·¡‰ç´Ù",1
"4784","¿À·¡¹æ",1
"4785","¿À·¡¹æÆÔÀÎµ¥",1
"4786","¿À·¡¿À·¡°¡",1
"4787","¿À·¡¿À·¡°¡¾ßÂ¡",1
"4788","¿À·¡¿À·¡Àß»ìÀÚ±¸¿©",1
"4789","¿À·¡Àü",1
"4790","¿À·£½Ã°£",1
"4791","¿À·ù³µ¾úÀ½",1
"4792","¿À¸¥ÂÊ",1
"4793","¿À¸®Áö³Î",1
"4794","¿À¹ãÁß",1
"4795","¿À¹ö¿öÄ¡",1
"4796","¿Àºü°¡º¼Áö¾Èº¼Áö",1
"4797","¿Àºü°¡¿À´Ã",1
"4798","¿Àºü°°Àº»ç¶÷",1
"4799","¿Àºü¶ûÄ£ÇÏ",1
"4800","¿Àºü¶ûÅåÇÏ",1
"4801","¿Àºü¸¹ÀÌ»ý°¢³ª°í",1
"4802","¿Àºü”f´Ù",1
"4803","¿Àºü¾é¤¾",1
"4804","¿À»ê",1
"4805","¿À½Å³¯",1
"4806","¿ÀÀÛ",1
"4807","¿ÀÀü",1
"4808","¿ÀÂ¡¾î",1
"4809","¿ÀÄÉ½ºÆ®¶ó",1
"4810","¿ÀÇÁ",1
"4811","¿ÀÇÂÃ¤ÆÃÄ«Åå",1
"4812","¿ÀÇØÇÒÅ×",1
"4813","¿ÀÈÄ",1
"4814","¿Â°Å¾ß",1
"4815","¿Â±â",1
"4816","¿Â´Ù",1
"4817","¿Â´Ù¸é¼­",1
"4818","¿Â´ë",1
"4819","¿Ã",1
"4820","¿Ã±îºÁ",1
"4821","¿Ã¶§¸Þ",1
"4822","¿Ã·Áµµ¿è¤¾¤¾¤¾",1
"4823","¿ÉÆ¼¸Ó½ºg",1
"4824","¿ÍÀÎ",1
"4825","¿ÍÁÒ¼Ò",1
"4826","¿ÍÁß",1
"4827","¿ÏÁÖ",1
"4828","¿Ó´Âµ¥",1
"4829","¿Ô¾î¿ë",1
"4830","¿Ô¾ú¿ä",1
"4831","¿ÔÀ»²¨¶ó±¸",1
"4832","¿ÔÀ½ÁÁ°Ú´Ù",1
"4833","¿Õ",1
"4834","¿Õ°îÃÊ",1
"4835","¿Ö±Ã±ÝÇÏ´Ï",1
"4836","¿Ö±×·¯",1
"4837","¿Ö±×·¯Áö",1
"4838","¿Ö±×·¸°Ô",1
"4839","¿Ö³Ê°°Àº¾Ö¸¦»ç¶ûÇÏ°Ô¸¸µé¾ú´Ï±×·¡¾È³ç",1
"4840","¿Ö¾ÈÁÁ¾ÆÇÏ´Â°Å¾ß",1
"4841","¿Ö¾Ö",1
"4842","¿Ö¿¬¶ôÇß³Ä¹°¾úÀÚ",1
"4843","¿ÖÀÌ·¯´ÂÁö",1
"4844","¿ÖÀÌ·¯Áö",1
"4845","¿ÖÀÌ¸®¾î·ÆÁö",1
"4846","¿ÖÀÎµ¥",1
"4847","¿ÖÀÎÁö´Â",1
"4848","žÍÄÉ",1
"4849","¿Ü°ü»ó",1
"4850","¿Ü±¹",1
"4851","¿Ü·Î¿öÇÏÁö¸¶¼¼¿ä¤Ð¤Ñ¤Ð",1
"4852","¿Ü¸é",1
"4853","¿ÜÃâÁ¶½ÉÇØ",1
"4854","¿ä°ÅÆ®¸¦",1
"4855","¿ä±¸",1
"4856","¿ä·¯°í",1
"4857","¿ä¸®±³½Ç",1
"4858","¿äÁò",1
"4859","¿äÁòµû¶ó¾È¸¶ÁÖÃÄ¼­",1
"4860","¿å",1
"4861","¿å±¸",1
"4862","¿å³ª¿ÃÁ¤µµ·Î",1
"4863","¿å½É",1
"4864","¿å½ÉÀÌ±ä",1
"4865","¿åÁ¶±Ý¸¸ÁÙÀÌ¸é",1
"4866","¿ë±Ô",1
"4867","¿ë±â°¡¾È³ª°í",1
"4868","¿ë±â³¾",1
"4869","¿ë»ê±¸",1
"4870","¿ì¸®3³²ÀÚ",1
"4871","¿ì¸®°¡¼Ò°³¸¦¹Þ°í",1
"4872","¿ì¸®°øÁÖ<U+2764><U+FE0F>",1
"4873","¿ì¸®´Ù½Ã",1
"4874","¿ì¸®µÑ¸¸",1
"4875","¿ì¸®»ç±Í´Â°Å¾ß",1
"4876","¿ì¸®¿´´Ù´Â°Å",1
"4877","¿ì¸®ÀÌ·ïÁö¸é",1
"4878","¿ì¸®ÁÖº¯",1
"4879","¿ì¸®Áý<U+2764><U+2764>ÁöÀºÀÌ",1
"4880","¿ì¸®ÇÐ³â",1
"4881","¿ì¸°²É±æ¸¸",1
"4882","¿ì¸Õ",1
"4883","¿ì»êÃ¬°Ü¼­³ª",1
"4884","¿ì¼ö",1
"4885","¿ì¿¬Âú°Ô",1
"4886","¿ì¿¬È÷ºË°í",1
"4887","¿ì¿ï",1
"4888","¿ìÁÖ",1
"4889","¿í±ä´Ù",1
"4890","¿îµ¿°¡´Â°Ô",1
"4891","¿î¿µ",1
"4892","¿îÀüÈûµéÁö",1
"4893","¿ï¸®°Ú£Ÿ¤»¤»¤»",1
"4894","¿ï»ê¿¡",1
"4895","¿ï»êÀÌ³ª",1
"4896","¿ï»êÀÎµ¥",1
"4897","¿ïÁý¿¡¼­",1
"4898","¿ïÂ½ÇÑ",1
"4899","¿ô°å´ç",1
"4900","¿ô´Â¸ð½Àº¸±âÁÁ°í",1
"4901","¿ô´Â¾ó±¼ÀÌ",1
"4902","¿ô¾î´î°Å",1
"4903","¿ôÀ»³¯",1
"4904","¿ôÁö",1
"4905","¿õ",1
"4906","¿ø·¡",1
"4907","¿ø·¡¾ÈÇßÁö¸¸",1
"4908","¿ø¸ÁÇÏ°íÁõ¿À",1
"4909","¿øºöÀÌ¾ß",1
"4910","¿ø¼­Á¢¼ö",1
"4911","¿ø¼®¾Æ",1
"4912","¿øÁÖ",1
"4913","¿øÄ¡",1
"4914","¿ù·Ê",1
"4915","¿ù¿äº´",1
"4916","¿ù¿äÀÏ¿¡¶Çº¸°ÚÁöÇß´Âµ¥",1
"4917","¿ù¿äÀÏ¿¡º¸",1
"4918","À§¾È",1
"4919","À§Ãþ",1
"4920","À§Ä¡¼³Á¤ÇÏ¸éµÇ¿ä",1
"4921","À§Çè",1
"4922","À§ÇèÇÏ´Ï¹ã´Ê°ÔÁ¶½ÉÈ÷´Ù³à",1
"4923","À¯°¡",1
"4924","À¯¹ß",1
"4925","À¯ÁÖ´à¾Ò´Ù°íÇÑ°Å",1
"4926","À¯Áö",1
"4927","À¯Áø¾Æ",1
"4928","À¯ÁøÀÌ¶ó°íÇÏ´Âµ¥",1
"4929","À¯Äè",1
"4930","À¯ÇÐ",1
"4931","À¯ÈÄ",1
"4932","À¯ÈÞ",1
"4933","À°Ã¼",1
"4934","À±°æ·Ï",1
"4935","À±¼ö¶§¹®¿¡",1
"4936","À±¼ö¼ºÀûÀÌ",1
"4937","À±¼ö¾ß",1
"4938","À±¼ö¿¡°Ô",1
"4939","À±¼öÇÐ¿ø±îÁö",1
"4940","À±¿ìÁ¤",1
"4941","À±¿ìÁ¤ÀÌ¹Þµå¶ó",1
"4942","À¸·Î",1
"4943","À¸›XÀ¸›X",1
"4944","À¸¾Æ¾Æ",1
"4945","À¸¾Ç¤»¤»¤»¤»¤»",1
"4946","À¸¾Ó",1
"4947","Àº",1
"4948","Àº±Ù",1
"4949","Àº±Ù±Í¿©Ÿp¤»¤»",1
"4950","ÀºÇý",1
"4951","À»¸Å³ª",1
"4952","À½¸ÀÀÖ¾î",1
"4953","À½½Ä",1
"4954","À½¾Çµè°í",1
"4955","ÀÀ´ä",1
"4956","ÀÀ¼®",1
"4957","ÀÀ¾Æ´Ï¾ß~~154µÅÁö",1
"4958","ÀÀ¿ø´Ü(±³À°½ºÅÜ)À¸·Î",1
"4959","ÀÀ¿øµµ",1
"4960","ÀÀ¿øÇÏ´Â°Å",1
"4961","ÀÇµµ",1
"4962","ÀÇ½Ä",1
"4963","ÀÇ¾ç°ü",1
"4964","ÀÇ¾ç°ü¾Õ¿¡¼­",1
"4965","ÀÇÁ¸",1
"4966","ÀÌ°Å±ò¾Ò´õ¶þ¤¾",1
"4967","ÀÌ°Å‰Î",1
"4968","ÀÌ°ÅÀÌÁ¦¸ÅÀÏ¸ÅÀÏ¾µ²¨",1
"4969","ÀÌ°ÅÇÏ³ª",1
"4970","ÀÌ°Éº»´Ù",1
"4971","ÀÌ°Éº¼¸®´Â¾øÁö¸¸¢½",1
"4972","ÀÌ°ÍÀú°Í",1
"4973","ÀÌ±âÀûÀÌ¶õ°Í¿¡",1
"4974","ÀÌ³à",1
"4975","ÀÌ´Ï",1
"4976","ÀÌ´×",1
"4977","ÀÌ´õ¿î",1
"4978","ÀÌµ¿À¯´ÏÀÌ¢½",1
"4979","ÀÌŠE",1
"4980","ÀÌµû°¡º¸Àå",1
"4981","ÀÌ¶û",1
"4982","ÀÌ·¡",1
"4983","ÀÌ·¯´Â°Å",1
"4984","ÀÌ·¯´Â°ÅÁö¤Ð",1
"4985","ÀÌ·¯´Â»ç¶÷ÀÖ¾î",1
"4986","ÀÌ·±°Å±¸³ª",1
"4987","ÀÌ·±°Å´Â",1
"4988","ÀÌ·±°É·Î¶óµµ",1
"4989","ÀÌ·±°Ô",1
"4990","ÀÌ·±±âºÐÀ»",1
"4991","ÀÌ·±´ë´Ù°¡",1
"4992","ÀÌ·±´ë¼­",1
"4993","ÀÌ·±½ÄÀ¸·Î¸¸",1
"4994","ÀÌ·±¾îÇÃÀÌ",1
"4995","ÀÌ·²",1
"4996","ÀÌ·²±îºÁ",1
"4997","ÀÌ·²¶§",1
"4998","ÀÌ·²¼ö°¡",1
"4999","ÀÌ·²¼ö°¡¿Àºü",1
"5000","ÀÌ·¸°Ô¶óµµ°í¹éÇÏ",1
"5001","ÀÌ·¸°Ô¶óµµ¸»ÇÒ°Ô",1
"5002","ÀÌ·¸°Ô¹Û¿¡¸øÇÏ",1
"5003","ÀÌ·ç¾îÁö±æ",1
"5004","ÀÌ·ç¿öÁú¼ö",1
"5005","ÀÌ¸§ÀÌ¶û³ªÀÌ¶û¤»¤»¤»¤»",1
"5006","ÀÌ¸¶À½±×´ë·Î",1
"5007","ÀÌ¸¶Æ®°¡¼­",1
"5008","ÀÌ¸»²ÀÁöÅ³°Å¾ß",1
"5009","ÀÌ¸Þ¼¼Áö",1
"5010","ÀÌ¸ð³×¿¡¿±¤»¤»",1
"5011","ÀÌ¸ðÆ¼ÄÜ",1
"5012","ÀÌ¸ðÆ¼ÄÜ¿Ö±×",1
"5013","ÀÌ¸ðÆ¼ÄÜÀÌ¶õ",1
"5014","ÀÌ¹ÌÁö·Î",1
"5015","ÀÌ¹øÁÖ",1
"5016","ÀÌºñÀÎÈÄ°ú",1
"5017","ÀÌ»Ú±¸¿ä",1
"5018","ÀÌ»Û",1
"5019","ÀÌ»Û°Å",1
"5020","ÀÌ»Û‰V¤»¤»¤»",1
"5021","ÀÌ»Û¸»·ç",1
"5022","ÀÌ»Û¸ð½À¸¸",1
"5023","ÀÌ»ÛÀÌ",1
"5024","ÀÌ»ÛÁö¸ð¸£Áö",1
"5025","ÀÌ»ç",1
"5026","ÀÌ»óÇÑ¾Öµé",1
"5027","ÀÌ»óÇüµµ±Ã±ÝÇÏ°í",1
"5028","ÀÌ»óÇü¹«¾ù",1
"5029","ÀÌ¼ø°£",1
"5030","ÀÌ½Ã±Ù",1
"5031","ÀÌ¾Û",1
"5032","ÀÌ¾Û½Å±âÇØ¿ä",1
"5033","ÀÌ¾ÛÀ»±ò±äÇÞÀ»±î",1
"5034","ÀÌ¾ß¢¾",1
"5035","ÀÌ¾ß±âÇÒ°÷µµ",1
"5036","ÀÌ¾ðÀÌ¾ß",1
"5037","ÀÌ¾úÀ»¶©",1
"5038","ÀÌ¿Ü",1
"5039","ÀÌ¿ô",1
"5040","ÀÌ¿ø",1
"5041","ÀÌÀÚ½Ä¾Æ",1
"5042","ÀÌÀÝ½¿",1
"5043","ÀÌÀü",1
"5044","ÀÌÁ¤µµ·Î",1
"5045","ÀÌÁ¤µµ¸é",1
"5046","ÀÌÁ¦4ÀÏµ¿¾È³Î¸øºÁ..ÁÖ¸»2ÀÏµµÈûµçµ¥..",1
"5047","ÀÌÁ¦³ÊÆùµµ¸Á°¡Á®¼­¿¬¶ôµµ¸øÇÏ´Âµ¥",1
"5048","ÀÌÁ¦½ÃÀÛÇÔ",1
"5049","ÀÌÁ¦ÇÐ±³´Ù´Ï¸é¼­",1
"5050","ÀÌÂÊ",1
"5051","ÀÌÂë",1
"5052","ÀÌÄô",1
"5053","ÀÌÆ²",1
"5054","ÀÌÆ²Àü¹ã",1
"5055","ÀÌÇØ¸øÇÏ°íÀÖ³ªºÁ",1
"5056","ÀÌÇö",1
"5057","ÀÍ¼÷",1
"5058","ÀÎ±â¸¹À»",1
"5059","ÀÎ¹°",1
"5060","ÀÎ»çÇÑ¹øÇÏÁö¸øÇÏ´Â»çÀÌµÇ¼­",1
"5061","ÀÎ»çÇØ¾ßÁö¤Ñ¤Ñ",1
"5062","ÀÎ¼º",1
"5063","ÀÎ½ºÅ¸³ª",1
"5064","ÀÎ½ºÅ¸ÇÏ´Âµ¥",1
"5065","ÀÎ½ºÅÏÆ®",1
"5066","ÀÎ½Ä",1
"5067","ÀÎ¿ø",1
"5068","ÀÎÃµ>_",1
"5069","ÀÎÇÇ´ÏÆ®",1
"5070","ÀÎÇü",1
"5071","ÀÏ±âµµ",1
"5072","ÀÏ±â¿¹º¸",1
"5073","ÀÏ±âÀå",1
"5074","ÀÏ³â°¡±îÀÌ",1
"5075","ÀÏ¹æ",1
"5076","ÀÏ¾î³ª´Ï±ñ",1
"5077","ÀÏ¾î³­°Å",1
"5078","ÀÏ¿­½ÉÈ÷ÇØ",1
"5079","ÀÏ¿ç",1
